Hotel,Room Name,Price
Hotel A,It's Only the Himalayas,Â£45.17
Hotel A,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43
Hotel A,See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87
Hotel A,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â£36.94
Hotel A,Under the Tuscan Sun,Â£37.33
Hotel B,Sharp Objects,Â£47.82
Hotel B,"In a Dark, Dark Wood",Â£19.63
Hotel B,The Past Never Ends,Â£56.50
Hotel B,A Murder in Time,Â£16.64
Hotel B,The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10
